Bibliography, ,
,,
,CITATION ID,FULL REFERENCE
PRIMARY SOURCES,,
,DHHJ,"Gansusheng wenwu kaogu yanjiusuo 甘肅省文物考古研究所, ed. Dunhuang Han jian 敦煌漢簡. Beijing: Zhonghua shuju, 1991."
,EJN,"Wei Jian 魏堅, ed. Ejina Han jian 額濟納漢簡. Guilin: Guangxi shifan daxue chubanshe, 2005."
,FY,"Hu Pingsheng 胡平生 and Han Ziqiang 韓自強. ""Cang Jie pian de chubu yanjiu 蒼頡篇的初步研究."" Wenwu 文物 2 (1983): 35-40; Zhongguo jiandu jicheng bianji weiyuanhui 中國簡牘集成編輯委員會, ed. Zhongguo jiandu jicheng 中國簡牘集成. Lanzhou: Dunhuang wenyi chubanshe, 2001+, vol.14 and 18."
,JY,"Jiandu zhengli xiaozu 簡牘整理小組, ed. Juyan Han jian 居延漢簡. 4 vols. Taipei: Zhongying yanjiuyuan lishi yanjiusuo, 2014-17."
,JYX,"Zhang Defang 張德芳, et al. Juyan xin jian jishi 居延新簡集釋. Lanzhou: Gansu wenhua chubanshe, 2016, 7 vols. "
,PKU,"Beijing daxue chutu wenxian yanjiusuo 北京大學出土文獻研究所, ed. Beijing daxue cang Xi Han zhushu (yi) 北京大學藏西漢竹書(壹). Shanghai: Shanghai guji chubanshe, 2015. "
,NYa,"Wang Yue 王樾. ""Lueshuo Niya faxian de Cang Jie pian 略說尼雅發現的蒼頡篇."" Xiyu yanjiu 西域研究 4 (1998):55-8; Cho Narei. Seiiki shutsudo monjo no kisoteki kenkyu. Tokyo: Kyuko Shoin, 2006, p.57."
,NYb,"Christopher J. Foster. “Sitanyin disici Zhongya kaochao suohuo Niya yizhi Cang Jie pian Han jian yi mei 斯坦因第四次中亞考察所獲尼雅遺址蒼頡篇漢簡一枚. Wuhan University Center of Bamboo and Silk Manuscripts 武漢大學簡帛中心 Bamboo and Silk Article Database 簡帛文庫. 19 October 2018, http://www.bsm.org.cn/show_article.php?id=3237"
,SQZ,"Zhang Cunliang 張存良. ""Shuiquanzi Han jian Cang Jie pian zhengli yu yanjiu 水泉子漢簡蒼頡篇整理與研究."" PhD Dissertation, Lanzhou University, 2015. "
,XQZ,"Gansu sheng jiandu bowuguan 甘肅省簡牘博物館, ed. Xuanquan Han jian (yi) 懸泉漢簡(壹). Shanghai: Zhongxi shuju, 2019."
,YT,"Wang Tao 王濤, Hu Pingsheng 胡平生, and Wu Fangsi 吳芳思, eds. Yingguo guojia tushuguan cang Sitanyin suohuo weikan Han wen jiandu 英國國家圖書館藏斯坦因所獲未刊漢文簡牘. Shanghai: Shanghai cishu chubanshe, 2007; Wang Tao 王濤, Hu Pingsheng 胡平生, and Wu Fangsi 吳芳思. ""Yingguo guojia tushuguan cang Sitanyin suohuo weikan Han wen jiandu buyi shiwen 英國國家圖書館藏斯坦因所獲未刊漢文簡牘補遺釋文."" Chutu wenxian yanjiu 15 (2016): 320-9, pl.5-19;  Zhang Cunliang 張存良 and Ju Hong 巨虹. ""Yingguo guojia tushuguan cang Sitanyin suohuo Han wwen jiandu weikan bufen 英國國家圖書館藏斯坦因所獲漢文簡牘部分."" Wenwu 文物 6 (2016): 75-9. See also the International Dunhuang Project online database: http://idp.bl.uk/"
,Mirror,"Qinghua daxue Han jing wenhua yanjiu ketizu 清華大學漢鏡文化研究課題組, ed. Han jing wenhua yanjiu 漢鏡文化研究. Beijing: Beijing daxue chubanshe, 2014, vol.1, pp.430-4, vol.2, pp.412-3."
,HB,"Liu Huan 劉桓. Xinjian Han du Cang Jie pian Shipian jiaoshi. Beijing: Zhonghua shuju, 2019."
,,
"SECONDARY SOURCES (cited in ""CJP Rhyming Data"" table)",,
,Bai 2019,"Bai Junpeng 白軍鵬. ""Han du ben Cang Jie pian duhou 漢牘本蒼頡篇讀後."" Fudan University Center for Research on Chinese Excavated Classics and Paleography 復旦大學出土文獻與古文字研究中心 Article Database. 26 December 2019, http://www.gwz.fudan.edu.cn/Web/Show/4511."
,Bao 2020,"Bao Xiao 抱小. ""Shishi Cang Jie pian zhi lieshe biyi 試釋蒼頡篇之獵射畢弋."" Fudan University Center for Research on Chinese Excavated Classics and Paleography 復旦大學出土文獻與古文字研究中心 Article Database. 7 January 2020, http://www.gwz.fudan.edu.cn/Web/Show/4524."
,Brashier 2014,"K.E. Brashier. Public Memory in Early China. Harvard-Yenching Institute Monograph Series, 91. Cambridge, MA: Harvard University Asia Center, 2014."
,Cheng 2010,"Cheng Shaogan 程少軒 ed. ""Shuiquanzi Cang Jie pian taolun jilu 水泉子簡《蒼頡篇》討論記錄."" Fudan University Center for Research on Chinese Excavated Classics and Paleography 復旦大學出土文獻與古文字研究中心 Article Database. 17 January 2010, http://www.gwz.fudan.edu.cn/Web/Show/1058"
,Foster 2017a,"Christopher J. Foster. ""Study of the Cang Jie pian: Past and Present."" PhD Dissertation, Harvard University, 2017."
,Foster 2017b,Christopher J. Foster. “Introduction to the Peking University Han Bamboo Strips: On the Authentication and Study of Purchased Manuscripts.” Early China 40 (2017): 167-239.
,Foster forthcoming,"Christopher J. Foster. ""The Shape of the Text: Gu Prisms and Han Primers."" In Susan Blader, Constance Cook, and Christopher J. Foster, eds. Thinking About Early China with Sarah Allan, forthcoming."
,Fukuda 2020,"Fukuda Tetsuyuki 福⽥哲之. ""Han du Cang Jie pian de yayun yu zhangci 漢牘蒼頡篇的押韻與章次."" Fudan University Center for Research on Chinese Excavated Classics and Paleography 復旦大學出土文獻與古文字研究中心 Article Database. 27 June 2020, http://www.gwz.fudan.edu.cn/Web/Show/4589."
,Fukuda forthcoming,"Fukuda Tetsuyuki 福⽥哲之. ""Beijing daxue cang Han jian Cang Jie pian de zhuilian fuyuan 北京⼤學藏漢簡蒼頡篇的綴連復原."" In Chutu wenxian yu guwenzi yanjiu 出⼟⽂獻與古⽂字研究, vol. 8, forthcoming. "
,Fudan Reading Group 2009,"Fudan daxue chutu wenxian yu guwenzi yanjiu zhongxin dushuhui 復旦大學出土文獻與古文字研究中心讀書會. ""Du Shuiquanzi jian Cang Jie pian zhaji 讀水泉子簡蒼頡篇札記."" Fudan University Center for Research on Chinese Excavated Classics and Paleography 復旦大學出土文獻與古文字研究中心 Article Database. 11 November 2009, http://www.gwz.fudan.edu.cn/Web/Show/973"
,GGKY 2020,"Gan gao ke yu 敢告可于. ""Han du Cang Jie pian kaoshi duidu yu zhangxu yanjiu 漢牘蒼頡篇考釋對讀與章序研究."" Fudan University Center for Research on Chinese Excavated Classics and Paleography 復旦大學出土文獻與古文字研究中心 Article Database. 16 August 2020, http://www.gwz.fudan.edu.cn/Web/Show/4616."
,Greatrex 1994,"Greatrex, Roger. “An Early Western Han Synonymicon: The Fuyang copy of the Cang Jie pian.” In Outstretched Leaves on his Bamboo Staff: Studies in Honour of Göran Malmqvist on his 70th Birthday. Ed. Joakim Enwall, 97-113. Stockholm: Association of Oriental Studies, 1994."
,Hu 1986,"Hu Pingsheng 胡平生. ""Yumen wuwei xinhuo jiandu wenzi jiaoshi 玉門武威新獲簡牘文字校釋."" Kaogu yu wenwu 考古與文物 6 (1986): 92-9."
,Jiayuguanshi wenwu baoguansuo 1984,"Jiayuguanshi wenwu baoguansuo 嘉峪關市文物保管所. “Yumen Huahai Han dai fengsui yizhi chutu de jiandu 玉門花海漢代烽燧遺址出土的簡牘.” In Han jian yanjiu wenji 漢簡研究文集. Li Deqi 李德奇, ed., 15-33. Lanzhou: Gansu renmin chubanshe, 1984."
,"List, Hill, Foster 2019","Johann-Mattis List, Nathan. W. Hill, and Christopher J. Foster. “Towards a Standardized Annotation of Rhyme Judgments in Chinese Historical Phonology (and Beyond).” Journal of Language Relationship 17 (2019): 26-43, https://doi.org/10.31826/jlr-2019-171-207."
,Yu 2020,"Yu Miao 于淼. ""Ju Beida jianshi Fuyang Han jian Cang Jie pian erze 據北大簡釋阜陽漢簡蒼頡篇二則."" Fudan University Center for Research on Chinese Excavated Classics and Paleography 復旦大學出土文獻與古文字研究中心 Article Database. 11 June 2020, http://www.gwz.fudan.edu.cn/Web/Show/4576."
,Zhang 2015,"Zhang Cunliang 張存良. ""Cang Jie pian yandu xianqin (yi) -- Beida jian Shanglu zhang zhuibu 蒼頡篇研讀獻芹(一)——北大簡《賞祿》章綴補."" Wuhan University Center of Bamboo and Silk Manuscripts 武漢大學簡帛中心 Bamboo and Silk Article Database 簡帛文庫. 24 November 2015, http://www.bsm.org.cn/show_article.php?id=2371. "
,Zhang 2019a,"Zhang Chuanguan 張傳官. ""Beida Han jian Cang Jie pian pinhe yi ze 北大漢簡蒼頡篇拼合⼀則."" Fudan University Center for Research on Chinese Excavated Classics and Paleography 復旦大學出土文獻與古文字研究中心 Article Database. 28 November 2019, www.gwz.fudan.edu.cn/Web/Show/4489."
,Zhang 2019b,"Zhang Chuanguan 張傳官. ""Guanyu Cang Jie pian diyi zhang de fuyuan 關於蒼頡篇第一章的復原."" Fudan University Center for Research on Chinese Excavated Classics and Paleography 復旦大學出土文獻與古文字研究中心 Article Database. 19 December 2019, http://www.gwz.fudan.edu.cn/Web/Show/4507."
,Zhang 2019c,"Zhang Chuanguan 張傳官. ""Tantan xinjian mudu Cang Jie pian de xueshu jiazhi 談談新⾒⽊牘蒼頡篇的學術價值."" Fudan University Center for Research on Chinese Excavated Classics and Paleography 復旦大學出土文獻與古文字研究中心 Article Database. 25 December 2019, http://www.gwz.fudan.edu.cn/Web/Show/4510."
,Zhang 2020a,"Zhang Chuanguan 張傳官. ""Shuiquanzi Han jian Cang Jie pian pinhe wuze 水泉子漢簡蒼頡篇拼合五則."" Fudan University Center for Research on Chinese Excavated Classics and Paleography 復旦大學出土文獻與古文字研究中心 Article Database. 11 January 2020, http://www.gwz.fudan.edu.cn/Web/Show/4532."
,Zhang 2020b,"Zhang Chuanguan 張傳官. ""Fuyang Han jian Cang Jie pian pinhe size 阜陽漢簡蒼頡篇拼合四則."" Fudan University Center for Research on Chinese Excavated Classics and Paleography 復旦大學出土文獻與古文字研究中心 Article Database. 11 January 2020, http://www.gwz.fudan.edu.cn/Web/Show/4533."
,Zhang and Ju 2016,"Zhang Cunliang 張存良 and Ju Hong 巨虹. ""Yingguo guojia tushuguan cang Sitanyin suohuo Han wwen jiandu weikan bufen 英國國家圖書館藏斯坦因所獲漢文簡牘部分."" Wenwu 文物 6 (2016): 75-9. "
,Zhou 2015,"Zhou Fei 周飛. ""Beida jian Cang Jie pian chudu 北大簡蒼頡篇初讀."" Tsinghua University Unearthed Research and Protection Center 清華大學出土文獻研究與保護中心 Article Database (http://www.ctwx.tsinghua.edu.cn/publish/cetrp/6843/index.html). 13 November 2015."